date,underlying,svix30,atm30,spot,near_expiry,near_days,near_vol,next_expiry,next_days,next_vol,n_options,file
2026-07-14,NDASE,22.66,27.53,186.50,07-Aug-26,24.0,25.31,14-Aug-26,31.0,22.29,272,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,NESTE,54.62,55.22,31.03,Aug-26,38.0,53.14,Sep-26,66.0,50.71,145,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,NEWAB,42.46,42.41,92.81,Aug-26,38.0,39.66,Sep-26,66.0,34.74,96,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,NIBE,34.52,37.45,36.20,07-Aug-26,24.0,33.79,14-Aug-26,31.0,34.61,119,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,NOA,77.23,75.12,10.23,Aug-26,38.0,75.35,Sep-26,66.0,72.27,52,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,NOBA,43.15,41.26,86.66,Aug-26,38.0,40.82,Sep-26,66.0,36.80,53,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,NOKI,75.24,79.41,112.85,Aug-26,38.0,73.39,Sep-26,66.0,70.34,201,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,OMXS30,15.07,14.96,3161.40,07-Aug-26,24.0,14.90,14-Aug-26,31.0,15.09,319,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,ORNB,41.50,39.37,67.72,Aug-26,38.0,38.85,Sep-26,66.0,34.20,33,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,SAAB,45.79,49.04,525.92,07-Aug-26,24.0,47.49,14-Aug-26,31.0,45.57,244,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,SAGAB,25.22,27.08,166.95,Aug-26,38.0,25.60,Sep-26,66.0,26.21,42,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,SAND,31.83,32.83,390.74,07-Aug-26,24.0,31.93,14-Aug-26,31.0,31.82,158,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,SAVE,29.60,28.07,372.85,Aug-26,38.0,28.28,Sep-26,66.0,26.05,42,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,SBBB,49.25,56.49,3.73,Aug-26,38.0,51.98,Sep-26,66.0,56.05,99,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,SCAB,30.82,29.67,99.35,Aug-26,38.0,29.10,Sep-26,66.0,26.14,122,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,SEBA,22.56,22.33,202.97,07-Aug-26,24.0,23.66,14-Aug-26,31.0,22.41,270,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,SECUB,27.19,26.72,161.54,Aug-26,38.0,25.91,Sep-26,66.0,23.73,145,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,SHBA,24.41,23.68,143.97,07-Aug-26,24.0,25.59,14-Aug-26,31.0,24.26,170,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,SINCH,70.69,72.86,39.54,Aug-26,38.0,67.41,Sep-26,66.0,61.83,150,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,SKAB,30.72,29.66,250.20,Aug-26,38.0,29.69,Sep-26,66.0,27.99,153,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,SKFB,32.57,34.12,259.45,07-Aug-26,24.0,34.70,14-Aug-26,31.0,32.29,218,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,SOBI,30.90,31.63,454.73,Aug-26,38.0,30.45,Sep-26,66.0,29.73,87,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,SSABA,40.42,40.48,100.62,07-Aug-26,24.0,41.97,14-Aug-26,31.0,40.22,266,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,SSABB,37.58,40.39,100.19,Aug-26,38.0,33.87,Sep-26,66.0,26.92,20,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,STE,37.96,38.67,9.32,Aug-26,38.0,36.50,Sep-26,66.0,34.04,14,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,STER,34.23,34.45,102.74,Aug-26,38.0,34.44,Sep-26,66.0,34.77,131,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,SWEDA,23.22,22.87,365.69,07-Aug-26,24.0,24.43,14-Aug-26,31.0,23.05,243,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,TIETO,37.26,37.49,17.95,Aug-26,38.0,35.08,Sep-26,66.0,31.32,46,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,TLSN,23.49,26.77,46.50,07-Aug-26,24.0,25.65,14-Aug-26,31.0,23.20,252,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,TRA,38.66,38.38,381.40,Aug-26,38.0,37.58,Sep-26,66.0,35.79,106,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,TRELB,28.26,27.24,411.89,Aug-26,38.0,27.45,Sep-26,66.0,26.12,154,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,TYRES,43.47,41.97,13.11,Aug-26,38.0,40.77,Sep-26,66.0,36.05,87,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,UPM,29.73,28.28,23.35,Aug-26,38.0,28.84,Sep-26,66.0,27.35,21,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,VALMT,37.39,39.77,21.57,Aug-26,38.0,35.36,Sep-26,66.0,31.87,35,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,VCAR,66.15,64.30,20.23,Aug-26,38.0,60.41,Sep-26,66.0,49.95,55,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,VOLVB,28.54,28.27,336.60,07-Aug-26,24.0,29.75,14-Aug-26,31.0,28.38,269,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,VSURE,49.65,49.05,10.10,Aug-26,38.0,48.14,Sep-26,66.0,45.64,119,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-14,WRT,50.62,49.29,30.27,Aug-26,38.0,47.85,Sep-26,66.0,43.08,28,NordicDerivatives-pretrade-2026-07-14T1724
2026-07-15,ABB,35.40,37.04,998.60,14-Aug-26,30.0,35.40,Aug-26,37.0,36.10,207,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,ADDTB,25.70,23.34,340.95,Aug-26,37.0,24.69,Sep-26,65.0,22.72,35,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,ALFA,28.49,30.71,561.78,Aug-26,37.0,26.96,Sep-26,65.0,23.89,84,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,ASSAB,26.63,25.51,331.51,Aug-26,37.0,25.28,Sep-26,65.0,22.58,62,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,ATCOA,35.91,38.36,187.20,14-Aug-26,30.0,35.91,Aug-26,37.0,35.39,232,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,ATCOB,32.91,38.81,165.00,Aug-26,37.0,30.92,Sep-26,65.0,26.87,38,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,AXFO,15.77,22.40,229.03,Aug-26,37.0,17.76,Sep-26,65.0,20.94,67,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,AZN,27.74,30.61,1627.71,14-Aug-26,30.0,27.74,Aug-26,37.0,31.59,217,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,BETSB,42.14,46.50,91.11,Aug-26,37.0,40.93,Sep-26,65.0,38.60,122,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,BILL,46.56,45.55,62.20,Aug-26,37.0,43.99,Sep-26,65.0,38.82,119,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,BOLI,45.49,47.62,518.88,14-Aug-26,30.0,45.49,Aug-26,37.0,48.20,276,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,BONEX,52.15,56.00,219.60,Aug-26,37.0,51.62,Sep-26,65.0,50.63,31,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,CAST,24.78,23.24,131.18,Aug-26,37.0,26.34,Sep-26,65.0,29.01,160,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,DOM,38.20,48.67,23.17,Aug-26,37.0,39.52,Sep-26,65.0,41.84,99,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,EKTAB,31.50,31.99,47.75,Aug-26,37.0,34.98,Sep-26,65.0,40.64,82,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,ELUXB,50.91,60.90,25.25,Aug-26,37.0,50.80,Oct-26,93.0,50.51,94,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,EPIA,35.53,35.88,254.10,Aug-26,37.0,34.47,Sep-26,65.0,32.43,83,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,EQT,37.52,39.45,290.69,14-Aug-26,30.0,37.52,Aug-26,37.0,37.95,195,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,ERICB,29.65,29.76,97.53,14-Aug-26,30.0,29.65,Aug-26,37.0,30.13,234,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,ESSITB,28.19,26.32,280.01,Aug-26,37.0,26.00,Sep-26,65.0,21.38,63,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,EVO,31.71,38.26,702.45,14-Aug-26,30.0,31.71,Aug-26,37.0,36.76,183,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,FABG,11.16,26.02,75.54,Oct-26,93.0,20.36,Dec-26,156.0,21.69,15,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,GETIB,32.58,32.82,206.87,Aug-26,37.0,31.54,Sep-26,65.0,29.54,108,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,HEXB,35.08,36.21,80.60,Aug-26,37.0,33.63,Sep-26,65.0,30.77,96,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,HMB,21.52,23.91,162.55,14-Aug-26,30.0,21.52,Aug-26,37.0,25.43,153,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,HOLMB,22.99,21.95,304.26,Aug-26,37.0,22.69,Sep-26,65.0,22.12,160,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,HUSQB,32.06,43.53,36.99,Aug-26,37.0,30.92,Dec-26,156.0,26.89,24,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,INDUC,20.86,19.79,528.65,Aug-26,37.0,20.83,Sep-26,65.0,20.78,137,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,INVEB,18.93,18.86,393.39,Aug-26,37.0,18.74,Sep-26,65.0,18.37,84,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,KCR,42.53,46.61,26.90,Aug-26,37.0,40.57,Oct-26,93.0,35.00,16,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,KINB,36.00,34.37,51.66,Aug-26,37.0,35.90,Sep-26,65.0,35.70,114,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,LATOB,27.31,27.12,194.50,Aug-26,37.0,27.47,Sep-26,65.0,27.76,54,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,LIFCOB,17.93,22.56,329.59,Aug-26,37.0,19.36,Sep-26,65.0,21.76,28,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,LUMI,52.88,52.94,237.99,Aug-26,37.0,52.90,Sep-26,65.0,52.92,197,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,NCC,23.58,25.50,173.86,Aug-26,37.0,24.51,Sep-26,65.0,26.14,74,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,NDASE,23.38,28.01,185.88,14-Aug-26,30.0,23.38,Aug-26,37.0,22.98,175,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,NESTE,44.18,55.42,31.11,Aug-26,37.0,42.44,Sep-26,65.0,39.01,15,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,NEWAB,37.69,42.62,92.96,Aug-26,37.0,36.72,Sep-26,65.0,34.87,94,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,NOKI,76.22,82.75,108.29,Aug-26,37.0,74.07,Sep-26,65.0,69.95,201,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,OCTV,38.41,55.18,160.54,Aug-26,37.0,40.15,Sep-26,65.0,43.17,63,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,OMXS30,14.85,15.45,3155.15,14-Aug-26,30.0,14.85,Aug-26,37.0,15.22,282,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,SAAB,45.27,47.83,522.57,07-Aug-26,23.0,43.18,Aug-26,37.0,46.53,166,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,SAGAB,23.66,25.15,170.08,Aug-26,37.0,24.42,Sep-26,65.0,25.76,42,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,SAND,32.29,32.91,384.23,14-Aug-26,30.0,32.29,Aug-26,37.0,32.48,197,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,SAVE,29.26,28.32,371.48,Aug-26,37.0,28.44,Sep-26,65.0,26.88,61,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,SCAB,28.11,29.11,100.29,Aug-26,37.0,27.63,Sep-26,65.0,26.72,115,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,SECUB,25.40,26.33,162.10,Aug-26,37.0,24.33,Sep-26,65.0,22.21,141,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,SHBA,15.97,18.19,138.59,24-Jul-26,9.0,18.49,Aug-26,37.0,15.75,55,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,SINCH,71.08,73.65,39.50,Aug-26,37.0,67.36,Sep-26,65.0,59.91,120,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,SIVE,177.18,220.94,38.51,Aug-26,37.0,175.78,Sep-26,65.0,173.18,203,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,SKAB,29.76,30.10,253.74,Aug-26,37.0,29.04,Sep-26,65.0,27.66,153,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,SKFB,31.25,33.44,260.85,14-Aug-26,30.0,31.25,Aug-26,37.0,33.41,190,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,SOBI,21.84,31.93,456.54,Aug-26,37.0,23.77,Sep-26,65.0,26.97,29,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,SSABA,35.69,40.11,100.30,14-Aug-26,30.0,35.69,Aug-26,37.0,40.26,213,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,SSABB,38.58,40.43,99.79,Aug-26,37.0,37.28,Sep-26,65.0,34.77,57,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,STER,36.09,34.73,103.45,24-Jul-26,9.0,49.24,Aug-26,37.0,34.81,167,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,SWEDA,21.93,22.68,366.48,14-Aug-26,30.0,21.93,Aug-26,37.0,23.28,218,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,TLSN,25.83,,45.87,24-Jul-26,9.0,21.23,Aug-26,37.0,26.17,111,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,TRA,36.80,36.86,392.91,Aug-26,37.0,35.95,Sep-26,65.0,34.34,101,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,TRELB,28.44,27.63,411.82,Aug-26,37.0,27.71,Sep-26,65.0,26.31,149,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,VALMT,38.50,44.46,21.41,Oct-26,93.0,28.22,Dec-26,156.0,25.78,12,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,VOLVB,28.47,29.01,337.98,14-Aug-26,30.0,28.47,Aug-26,37.0,28.57,264,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,VSURE,47.73,48.52,10.18,Aug-26,37.0,46.96,Sep-26,65.0,45.52,121,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-15,WRT,41.49,49.10,30.20,Aug-26,37.0,40.84,Sep-26,65.0,39.61,15,NordicDerivatives-pretrade-2026-07-15T1724
2026-07-16,ABB,28.15,30.05,941.32,14-Aug-26,29.0,27.76,Aug-26,36.0,29.96,189,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,ADDTB,22.83,22.39,350.92,Aug-26,36.0,23.24,Sep-26,64.0,24.13,49,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,ALFA,31.84,30.34,565.35,Aug-26,36.0,30.38,Sep-26,64.0,26.93,102,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,ASSAB,24.01,25.00,333.06,Aug-26,36.0,23.87,Sep-26,64.0,23.58,68,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,ATCOA,28.29,28.89,194.75,14-Aug-26,29.0,28.07,Aug-26,36.0,29.34,222,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,ATCOB,21.98,28.24,172.43,Aug-26,36.0,20.63,Sep-26,64.0,17.34,23,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,AXFO,22.00,18.87,229.08,Aug-26,36.0,20.92,Sep-26,64.0,18.34,66,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,AZN,24.13,30.20,1641.73,14-Aug-26,29.0,22.56,Aug-26,36.0,30.59,175,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,BETSB,41.87,43.86,90.74,Aug-26,36.0,40.45,Sep-26,64.0,37.14,125,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,BILL,42.97,45.92,64.31,Aug-26,36.0,40.84,Sep-26,64.0,35.74,66,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,BOLI,44.69,47.22,515.20,14-Aug-26,29.0,44.23,Aug-26,36.0,46.85,262,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,BONEX,36.27,49.75,208.05,Aug-26,36.0,38.49,Oct-26,92.0,44.57,16,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,CAST,25.64,23.46,129.98,Aug-26,36.0,25.45,Sep-26,64.0,25.05,112,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,DOM,37.64,49.51,23.00,Aug-26,36.0,39.05,Sep-26,64.0,41.96,80,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,EKTAB,33.67,31.99,47.77,Aug-26,36.0,37.59,Sep-26,64.0,44.97,106,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,ELISA,15.06,22.00,34.55,Sep-26,64.0,19.52,Oct-26,92.0,20.56,12,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,ELUXB,32.65,62.74,24.60,Aug-26,36.0,36.93,Oct-26,92.0,47.64,84,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,EPIA,35.11,35.82,249.99,Aug-26,36.0,34.29,Sep-26,64.0,32.41,75,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,EQT,39.95,39.80,286.79,Aug-26,36.0,39.02,Sep-26,64.0,36.90,113,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,ERICB,28.09,28.21,95.97,14-Aug-26,29.0,27.81,Aug-26,36.0,29.45,229,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,ESSITB,20.70,19.98,273.35,Aug-26,36.0,20.27,Sep-26,64.0,19.29,113,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,EVO,34.68,35.27,688.92,14-Aug-26,29.0,34.69,Aug-26,36.0,34.62,184,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,GETIB,31.64,32.08,210.70,Aug-26,36.0,30.94,Sep-26,64.0,29.35,93,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,HEXB,32.88,35.30,80.49,Aug-26,36.0,32.78,Sep-26,64.0,32.56,132,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,HMB,24.90,23.99,163.76,24-Jul-26,8.0,18.15,Aug-26,36.0,25.25,120,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,HOLMB,23.16,21.43,306.05,Aug-26,36.0,22.98,Sep-26,64.0,22.58,160,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,HUSQB,44.09,42.68,37.65,Aug-26,36.0,43.28,Sep-26,64.0,41.44,182,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,INDUC,17.54,19.42,527.58,Aug-26,36.0,17.68,Sep-26,64.0,17.98,88,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,INVEB,17.21,16.69,395.01,Aug-26,36.0,17.31,Sep-26,64.0,17.54,75,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,KINB,34.31,34.93,51.54,Aug-26,36.0,34.67,Sep-26,64.0,35.44,112,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,LATOB,26.49,26.30,197.90,Aug-26,36.0,26.68,Sep-26,64.0,27.09,52,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,LIFCOB,18.70,20.85,336.16,Aug-26,36.0,18.67,Sep-26,64.0,18.60,23,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,LUMI,52.33,52.68,231.90,Aug-26,36.0,52.52,Sep-26,64.0,52.93,195,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,NCC,25.70,25.41,171.69,Aug-26,36.0,25.77,Sep-26,64.0,25.91,76,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,NDASE,20.00,22.78,187.88,14-Aug-26,29.0,19.77,Aug-26,36.0,21.06,127,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,NEWAB,37.62,42.12,93.82,Aug-26,36.0,36.76,Sep-26,64.0,34.80,92,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,NOKI,76.09,74.57,100.41,Aug-26,36.0,75.78,Sep-26,64.0,75.09,336,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,NOKIA,65.00,75.70,100.66,07-Aug-26,22.0,70.72,14-Aug-26,29.0,65.57,138,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,OCTV,48.68,54.21,160.20,Aug-26,36.0,48.55,Sep-26,64.0,48.29,83,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,OMXS30,27.03,16.63,3135.94,14-Aug-26,29.0,26.72,Aug-26,36.0,28.53,555,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,SAAB,45.03,47.60,518.12,14-Aug-26,29.0,44.81,Aug-26,36.0,46.11,193,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,SAGAB,20.71,23.37,172.36,Aug-26,36.0,21.91,Sep-26,64.0,24.33,30,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,SAND,32.65,33.18,376.33,14-Aug-26,29.0,32.66,Aug-26,36.0,32.60,201,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,SAVE,29.39,29.53,369.52,Aug-26,36.0,28.72,Sep-26,64.0,27.20,39,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,SCAB,28.35,28.97,101.06,Aug-26,36.0,27.80,Sep-26,64.0,26.55,113,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,SEBA,18.10,18.48,216.00,07-Aug-26,22.0,16.62,Aug-26,36.0,18.74,135,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,SECUB,26.31,26.40,163.23,Aug-26,36.0,25.00,Sep-26,64.0,21.87,102,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,SHBA,17.17,14.51,140.51,Sep-26,64.0,18.14,Oct-26,92.0,18.40,73,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,SINCH,70.34,71.91,39.54,Aug-26,36.0,67.20,Sep-26,64.0,59.76,141,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,SKAB,29.77,29.69,252.89,Aug-26,36.0,29.02,Sep-26,64.0,27.33,144,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,SKFB,31.69,32.24,262.40,14-Aug-26,29.0,31.61,Aug-26,36.0,32.05,205,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,SOBI,27.08,27.17,466.01,Aug-26,36.0,27.09,Sep-26,64.0,27.13,93,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,SSABA,31.12,40.01,100.25,14-Aug-26,29.0,30.41,Aug-26,36.0,34.37,72,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,SSABB,29.17,39.77,99.81,Aug-26,36.0,30.28,Sep-26,64.0,32.59,34,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,STER,34.53,34.15,104.49,Aug-26,36.0,34.65,Sep-26,64.0,34.90,119,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,SWEDA,21.89,22.23,371.80,14-Aug-26,29.0,21.57,Aug-26,36.0,23.34,200,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,TRA,36.23,36.49,391.22,Aug-26,36.0,35.59,Sep-26,64.0,34.16,103,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,TRELB,23.92,25.05,414.75,Aug-26,36.0,23.91,Sep-26,64.0,23.89,125,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,TYRES,39.93,28.36,12.88,Oct-26,92.0,30.74,Dec-26,155.0,28.58,37,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,VOLVB,28.65,27.74,340.15,Aug-26,36.0,28.18,Sep-26,64.0,27.13,150,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-16,VSURE,44.18,41.83,10.64,Aug-26,36.0,43.56,Sep-26,64.0,42.18,121,NordicDerivatives-pretrade-2026-07-16T1724
2026-07-17,ABB,28.52,28.47,943.54,14-Aug-26,28.0,28.55,Aug-26,35.0,28.47,223,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,ADDTB,24.52,23.71,341.61,Aug-26,35.0,24.69,Sep-26,63.0,25.14,48,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,ALFA,26.01,29.49,562.31,Aug-26,35.0,25.77,Sep-26,63.0,25.10,22,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,ASSAB,21.48,21.18,347.80,Aug-26,35.0,21.53,Sep-26,63.0,21.69,67,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,ATCOA,24.40,26.49,194.80,14-Aug-26,28.0,24.45,Aug-26,35.0,24.28,162,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,ATCOB,23.82,26.45,172.89,Aug-26,35.0,23.47,Sep-26,63.0,22.50,32,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,AXFO,23.21,26.38,229.49,Sep-26,63.0,21.08,Oct-26,91.0,20.44,121,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,AZA,16.11,27.20,381.08,Aug-26,35.0,18.52,Oct-26,91.0,25.53,16,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,AZN,22.82,29.02,1636.21,14-Aug-26,28.0,21.62,Aug-26,35.0,25.07,146,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,BILL,35.70,31.68,68.56,Aug-26,35.0,32.72,Sep-26,63.0,22.95,94,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,BOLI,44.56,47.61,501.40,14-Aug-26,28.0,43.74,Aug-26,35.0,46.17,193,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,BONEX,36.30,48.56,199.23,Aug-26,35.0,37.67,Oct-26,91.0,42.35,14,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,CAST,21.39,21.56,130.68,Aug-26,35.0,21.65,Sep-26,63.0,22.33,65,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,DOM,33.55,44.39,22.82,Aug-26,35.0,34.43,Sep-26,63.0,36.67,56,NordicDerivatives-pretrade-2026-07-17T1724
